State,FirstYear,LastYear,Ethnicity,Gender,TotalDeaths
,2016,2020,non-Hispanic Black,Male,1899
Alabama,2016,2020,non-Hispanic Black,Female,232
Alabama,2016,2020,non-Hispanic white,Male,2553
Alabama,2016,2020,non-Hispanic white,Female,647
Alabama,2016,2020,Latinx,Male,70
Alabama,2016,2020,Latinx,Female,14
Alabama,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Alabama,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Alabama,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,18
Alabama,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Alabama,2016,2020,non-Hispanic Black,Male,1608
Alabama,2016,2020,non-Hispanic Black,Female,199
Alabama,2016,2020,non-Hispanic white,Male,460
Alabama,2016,2020,non-Hispanic white,Female,183
Alabama,2016,2020,Latinx,Male,41
Alabama,2016,2020,Latinx,Female,
Alabama,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Alabama,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Alabama,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Alabama,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Alabama,2016,2020,non-Hispanic Black,Male,244
Alabama,2016,2020,non-Hispanic Black,Female,29
Alabama,2016,2020,non-Hispanic white,Male,1995
Alabama,2016,2020,non-Hispanic white,Female,440
Alabama,2016,2020,Latinx,Male,27
Alabama,2016,2020,Latinx,Female,
Alabama,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Alabama,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Alabama,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
Alabama,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Alaska,2016,2020,non-Hispanic Black,Male,48
Alaska,2016,2020,non-Hispanic Black,Female,
Alaska,2016,2020,non-Hispanic white,Male,407
Alaska,2016,2020,non-Hispanic white,Female,83
Alaska,2016,2020,Latinx,Male,33
